2024-01-09T16:15:42.651+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:43.652+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:44.653+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:45.654+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:46.655+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:47.657+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:48.658+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:49.659+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:50.660+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:51.662+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:52.664+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:53.664+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:54.665+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:55.667+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:56.668+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:57.669+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:58.671+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:15:59.672+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:00.674+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:01.674+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:02.676+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:03.678+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:04.679+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:05.680+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:06.681+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:07.683+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:08.684+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:09.686+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:10.687+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:11.688+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:12.690+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:13.690+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:14.691+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:15.693+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:16.694+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:17.695+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:18.696+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:19.698+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:20.699+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:21.700+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:22.701+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:23.703+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:24.705+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:25.706+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:26.707+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:27.708+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:28.709+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:29.710+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:30.711+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:31.712+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:32.714+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:33.715+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:34.716+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:35.717+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:36.718+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:37.719+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:38.720+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:39.721+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:40.723+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:41.724+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:42.726+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:43.727+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:44.728+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:45.730+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:46.730+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:47.732+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:48.733+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:49.734+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:50.736+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:51.737+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:52.739+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:53.740+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:54.741+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:55.743+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:56.743+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:57.745+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:58.745+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:16:59.746+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:00.748+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:01.749+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:02.750+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:03.752+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:04.753+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:05.755+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:06.756+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:07.758+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:08.760+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:09.761+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:10.762+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:11.763+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:12.765+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:13.766+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:14.767+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:15.769+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:16.770+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:17.771+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:18.773+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:19.774+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:20.775+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:21.777+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:22.778+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:23.778+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:24.780+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:25.781+0800	[34mINFO[0m	natholepunch/server.go:151	Luigi fetched list of clients.
2024-01-09T16:17:26.768+0800	[33mWARN[0m	HolePunch-UDPTunnel/main.go:49	Tearing down application!
2024-01-09T16:17:26.782+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:35200->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:27.783+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:50986->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:28.784+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:56401->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:29.785+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:44758->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:30.786+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:39223->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:31.787+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:53349->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:32.788+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:36492->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:33.789+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:47742->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:34.790+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:37684->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:35.792+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:48809->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:36.793+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:41841->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:37.794+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:51761->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:38.795+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:56687->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:39.796+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:35363->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:40.796+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:34377->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:41.797+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:50317->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:42.798+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:36422->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:43.800+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:48720->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:44.801+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:51658->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:45.803+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:34530->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:46.804+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:51805->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:47.805+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:39436->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:48.806+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:57195->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:49.807+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:45190->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:50.809+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:35904->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:51.810+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:48181->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:52.811+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:45584->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:53.811+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:51172->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:54.813+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:49140->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:55.814+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:41607->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:56.815+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:37946->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:57.817+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:52594->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:58.817+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:34504->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:17:59.819+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:56787->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:00.820+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:36429->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:01.821+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:47910->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:02.822+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:42412->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:03.824+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:39617->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:04.826+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:54492->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:05.827+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:52323->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:06.829+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:43319->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:07.829+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:58670->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:08.831+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:41557->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:09.832+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:57762->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:10.834+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:56223->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:11.835+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:56921->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:12.836+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:44054->127.0.0.1:10001: recvfrom: connection refused
2024-01-09T16:18:13.837+0800	[33mWARN[0m	natholepunch/client.go:123	Error receiving data:read udp 127.0.0.1:58065->127.0.0.1:10001: recvfrom: connection refused
