2024-01-08T16:18:30.276+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.377+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.377+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.377+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.478+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.478+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.478+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.580+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.581+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.581+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.681+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.681+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.681+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.782+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.782+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.782+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.882+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.883+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.883+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.983+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.983+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.984+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:31.084+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:31.084+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:31.084+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:31.185+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:31.185+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:31.185+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:31.286+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:31.286+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:31.286+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:31.387+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:31.387+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:31.387+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:31.488+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:31.488+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:31.488+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:39.210+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T16:18:39.210+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.210+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.210+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:39.210+0800	[34mINFO[0m	natholepunch/server.go:41	Info Exchange Server mode
2024-01-08T16:18:39.210+0800	[34mINFO[0m	natholepunch/server.go:59	Running server at udp://0.0.0.0:10001
2024-01-08T16:18:39.311+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.311+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.311+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:39.412+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.412+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.412+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:39.513+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.513+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.513+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:39.613+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.614+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.614+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:39.714+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.714+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.714+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:39.815+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.815+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.815+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:39.915+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:39.916+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:39.916+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.016+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.016+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.016+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.117+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.117+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.117+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.217+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.218+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.218+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.319+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.319+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.319+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.420+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.420+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.420+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.521+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.521+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.521+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.622+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.623+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.623+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.723+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.723+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.723+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.823+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.823+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.824+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:40.924+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:40.924+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:40.924+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.025+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.025+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.025+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.126+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.126+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.126+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.227+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.227+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.227+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.328+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.328+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.328+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.429+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.429+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.429+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.531+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.531+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.531+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.631+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.631+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.631+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.733+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.733+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.733+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.833+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.833+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.833+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:41.934+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:41.934+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:41.934+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.035+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.035+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.035+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.136+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.136+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.137+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.238+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.238+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.238+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.339+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.339+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.339+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.439+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.439+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.439+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.540+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.540+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.540+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.641+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.641+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.641+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.742+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.742+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.742+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.843+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.843+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.843+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:42.943+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:42.944+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:42.944+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.044+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.044+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.044+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.145+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.145+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.145+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.245+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.246+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.246+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.346+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.346+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.346+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.447+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.447+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.447+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.547+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.548+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.548+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.649+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.649+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.649+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.750+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.750+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.750+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.851+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.852+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.852+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:43.953+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:43.953+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:43.953+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.054+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.054+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.054+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.154+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.154+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.154+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.255+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.255+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.255+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.355+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.355+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.355+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.456+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.456+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.456+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.556+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.557+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.557+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.657+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.657+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.657+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.758+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.758+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.758+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.858+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.858+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.859+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:44.959+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:44.959+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:44.959+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.060+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.060+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.060+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.161+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.161+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.161+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.261+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.261+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.261+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.362+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.362+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.362+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.462+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.462+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.462+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.563+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.564+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.564+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.665+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.665+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.665+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.765+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.765+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.765+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.866+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.866+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.866+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:45.967+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:45.967+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:45.967+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.067+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.067+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.067+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.168+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.168+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.168+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.268+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.268+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.268+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.369+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.369+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.369+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.470+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.470+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.470+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.571+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.571+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.571+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.672+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.672+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.672+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.773+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.773+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.773+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.874+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.874+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.874+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:46.974+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:46.974+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:46.974+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.075+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.075+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.075+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.176+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.176+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.176+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.276+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.276+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.276+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.377+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.377+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.377+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.477+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.477+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.477+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.578+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.578+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.578+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.678+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.678+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.678+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.779+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.779+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.779+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.880+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.880+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.880+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:47.981+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:47.981+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:47.981+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.081+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.082+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.082+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.182+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.182+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.183+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.283+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.283+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.283+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.383+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.383+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.384+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.485+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.485+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.485+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.585+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.585+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.586+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.687+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.687+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.687+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.788+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.788+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.788+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.889+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.889+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.890+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:48.990+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:48.990+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:48.990+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:49.091+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:49.091+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:49.092+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:49.192+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:49.192+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:49.192+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:49.293+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:49.293+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:49.293+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:49.393+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:49.393+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:49.393+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:49.494+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:49.494+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:49.494+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:49.595+0800	[34mINFO[0m	tui/ui.go:268	
2024-01-08T16:18:49.595+0800	[34mINFO[0m	tui/ui.go:269	
2024-01-08T16:18:49.595+0800	[34mINFO[0m	tui/ui.go:270	
2024-01-08T16:18:49.696+0800	[34mINFO[0m	tui/ui.go:268	
